Name,Bibcode,Type,ET,P,dPdt,Pc,BibcodeP,Solver,q,QT,i,a,Omega,f,r1p,r2p,T1,T2,M1,M2,R1,R2,L1,L2,L3,d,Age,Spots
V351 Peg,2005NewA...10..163A,A,0,0.5932963,,,,DC,0.36,SP,63.0,3.868,2.5496,0.206535,0.450181,0.283992,7580,7559,1.627,0.586,1.872,1.192,9.945,3.988,0,,1.877,1
V357 Peg,2012NewA...17..603E,A,0,0.5784511,,,,WD,0.401,SP,73.34,3.09,2.6,0.327693,0.447628,0.298732,7000,6687,0.85,0.34,1.48,0.99,4.73,1.77,0,,2.645,1
V376 And,2011NewA...16...12C,A,0,0.786748,,,,WD,0.305,SP,62.7,5.32,2.464,0.069751,0.457325,0.265235,9000,7080,2.44,0.74,2.6,1.51,40.0,5.0,0,230.0,1.824,1
V402 Aur,2004AcA....54..299Z,A,0,0.60349918,,,,WD,0.2,SP,52.65,3.765,2.228035,0.030596,0.48814,0.233782,6775,6700,1.638,0.327,1.997,0.915,7.544,1.515,0,,2.903,0
V404 Peg,2011AN....332..690G,A,0,0.41918335,,,,WD,0.243,SP,62.21,2.672,2.28792,0.32112,0.483358,0.258458,6340,6154,1.175,0.286,1.346,0.71,2.623,0.647,0,234.0,5.05,0
V410 Aur,2017AJ....154...99L,A,1,0.36636259,,,,WD,0.144,SP,81.9,2.439,2.057,0.319156,0.518362,0.220691,5950,5898,1.27,0.18,1.37,0.59,2.1,0.37,1,,6.404,1
V417 Aql,2011MNRAS.412.1787D,W,1,0.370314,-0.004752,42.4,2003A&A...400..649Q,WD,0.362,SP,82.47,2.699,2.54924,0.226446,0.450623,0.285385,6252,6381,1.41,0.51,1.304,0.829,2.327,1.02,0,,3.595,0
V445 Cep,2010JASS...27...69O,A,0,0.448776,,,,WD,0.167,SP,19.58,3.898,2.093,0.516568,0.514274,0.237373,9015,8460,,,,,,,0,,,0
V502 Oph,2016PASJ...68..102X,W,0,0.453392912,-0.014602,18.7,,WD,0.335,SP,76.4,3.038,2.469146,0.353245,0.461891,0.28512,5900,6140,1.37,0.46,1.51,0.94,2.49,1.13,1,86.0,3.045,1
V524 Mon,2012PASJ...64...85H,W,0,0.283616062,-1.3e-05,23.93,,WD,0.476,SP,80.47,,2.806345,0.080554,0.422319,0.300008,5308,5560,,,,,,,0,,,0
V535 Ara,2012NewA...17..143O,A,1,0.629306,,,,WD,0.302,SP,79.88,4.203,2.4285,0.223899,0.46413,0.271018,8200,8129,1.94,0.59,2.09,1.23,18.0,6.0,0,123.0,1.417,0
V546 And,2015NewA...36..100G,W,1,0.3830195,-0.044323,24.43,,WD,0.254,SP,86.07,2.458,2.31418,0.300058,0.479581,0.260896,6240,6517,1.083,0.28,1.229,0.66,2.052,0.71,0,,3.437,0
V566 Oph,2018Ap&SS.363...34S,A,1,0.40964207,3.2e-05,43.4,,PHOEBE,0.25,SP,80.4,2.86,2.299,0.337873,0.482142,0.261113,6456,6433,1.5,0.38,1.49,0.81,3.43,1.01,1,,4.146,0
V592 Per,2005AcA....55..389Z,W,1,0.715722,,,,WD,0.389,SP,89.6,4.522,2.526,0.544801,0.460271,0.307585,5800,6020,1.743,0.678,2.252,1.468,9.58,2.5,1,,2.066,0
V728 Her,2016NewA...46...73E,W,0,0.4712889,0.016589,76.0,,PHOEBE,0.178,SP,69.3,3.22,2.084613,0.81,0.519042,0.252801,6600,6743,1.8,0.28,1.87,0.82,5.9,1.24,1,,2.304,1
V757 Cen,1984A&AS...58..405M,W,0,0.343169,,,,WD,0.671,SP,69.31,2.346,3.136242,0.144196,0.397983,0.331805,5927,6000,0.88,0.59,0.97,0.8,1.02,0.73,0,,3.921,0
V776 Cas,2016ApJ...817..133Z,A,0,0.44041574,,23.7,,WD,0.13,SP,55.4,2.936,1.9932,0.645645,0.532354,0.223279,7000,6920,1.55,0.2,1.71,0.73,6.93,1.17,1,,3.036,0
V781 Tau,2016Ap&SS.361...63L,W,0,0.34490986,,,,WD,0.453,SP,65.9,2.72,2.718215,0.242811,0.434289,0.304479,5575,6000,1.57,0.71,1.26,0.89,1.38,0.92,0,,3.871,1
V829 Her,2006NewA...12..192E,W,0,0.35815069,0.007172,12.61,,WD,0.435,SP,57.2,2.61,2.695652,0.199746,0.435349,0.298838,6194,6300,1.3,0.57,1.22,0.84,1.95,0.99,0,198.0,4.379,1
V839 Oph,2011MNRAS.412.1787D,W,1,0.409008,0.027994,36.7,2010JKAS...43..201H,WD,0.305,SP,80.19,2.984,2.363,0.601415,0.478945,0.289141,6381,6424,1.63,0.497,1.546,0.955,3.55,1.392,0,,2.695,0
V842 Her,2009NewA...14..321E,W,1,0.419033,0.037654,14.3,,WD,0.259,SP,78.3,2.88,2.332599,0.254273,0.476494,0.260573,5723,6020,1.45,0.38,1.47,0.81,2.08,0.77,1,177.0,3.714,1
V868 Mon,2015PASJ...67...98Z,A,1,0.637704468,0.081043,,,WD,0.373,SP,83.67,4.633,2.51732,0.459621,0.459067,0.299398,7400,6484,2.389,0.891,2.331,1.562,14.702,3.893,1,,2.761,0
V870 Ara,2007A&A...465..943S,W,1,0.399722,,,,WD,0.082,SP,70.0,2.59,1.849,0.984479,0.562577,0.20026,5860,6210,1.503,0.123,1.67,0.61,2.96,0.5,0,107.0,3.624,1
V899 Her,2002A&A...387..240O,A,0,0.4211722,,3.7,2006NewA...12...33Q,WD,0.566,SP,68.72,3.511,2.922,0.235797,0.416744,0.32281,5700,5677,2.1,1.19,1.57,1.22,2.32,1.4,1,,,0
V921 Her,2016AdAst2016E...7Z,A,0,0.8773763,0.024106,10.2,,WD,0.226,SP,75.4,5.0,2.296,0.001433,0.47799,0.241225,7700,7003,1.784,0.403,2.56,1.29,12.2,1.59,1,,3.044,0
V972 Her,2018Ap&SS.363...34S,W,0,0.443094,,,,PHOEBE,0.164,SP,40.07,2.49,2.139613,0.007995,0.50174,0.220092,6046,6433,0.91,0.15,1.35,0.59,2.11,0.57,0,,3.425,0
VW Boo,2011AJ....141..147L,W,0,0.3423177,-0.012563,25.96,,WD,0.428,SP,73.81,2.382,2.694208,0.156558,0.434483,0.295389,5198,5560,1.084,0.464,1.107,0.756,0.807,0.493,0,,6.018,1
VW Cep,2018A&A...612A..91M,W,0,0.2783146,-0.015984,,,PHOEBE,0.302,SP,62.86,2.03,2.4706,0.000233,0.455423,0.26166,5050,5342,1.13,0.34,0.99,0.57,0.572,0.238,0,,9.029,1
VW LMi,2013AJ....145...80D,A,0,0.4775507,,,,DC,0.423,SP,78.1,3.43,2.595,0.504979,0.452565,0.312844,6440,6180,1.68,0.71,1.69,1.18,4.411,1.824,1,,4.319,1
VY Sex,2011MNRAS.412.1787D,W,0,0.443433,,,,WD,0.313,SP,65.53,3.004,2.446792,0.246474,0.462385,0.274786,5877,5960,1.406,0.44,1.481,0.883,2.345,0.882,0,,3.641,0
W UMa,1991ApJ...374..307L,W,1,0.33363551,,,2001IBVS.5056....1P,LI,0.49,SP,86.0,2.401,2.827291,0.099593,0.420927,0.303318,5746,5984,1.12,0.55,,,1.216,0.732,0,,4.71,1
XX Sex,2011MNRAS.412.1787D,A,0,0.540108,,,,WD,0.1,SP,74.88,3.148,1.928,0.476294,0.543438,0.200964,6881,6378,1.301,0.13,1.87,0.696,7.021,0.717,0,,3.857,0
XY Leo,2011MNRAS.412.1787D,W,0,0.284101,0.002462,49.651,2007A&A...465..943S,WD,0.729,SP,68.63,2.071,3.206997,0.209189,0.395383,0.342914,4742,5150,0.852,0.621,0.876,0.762,0.348,0.366,1,,5.037,0
Y Sex,2011MNRAS.412.1787D,A,0,0.487736,-0.004752,50.0,2003NewA....8..465Y,WD,0.195,SP,79.12,2.85,2.146,0.596136,0.507078,0.251998,6650,6448,1.471,0.287,1.568,0.795,4.305,0.979,1,,3.754,0
YY CrB,2005AcA....55..123G,W,1,0.376564,-0.058121,12.68,2015PASJ...67...42Y,WD,0.232,SP,79.5,2.636,2.277,0.228296,0.483527,0.251311,6100,6499,1.393,0.339,1.385,0.692,2.347,0.755,0,,3.553,1
YY Eri,1999A&AS..136..139Y,W,0,0.3216498,0.005513,38.6192,2018RAA....18..106Y,WD,0.454,SP,82.12,,2.7714,0.050994,0.424809,0.294685,5349,5600,,,,,,,0,,,1
